# Starting compiling UnityEngine.TestRunner.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aae40a531937a43aa97b22e97c8d88cc
# Starting compiling UnityEngine.UI.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2eb84eef8f23c4767bf9225fb885e197
# Starting compiling UnityEditor.TestRunner.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c92a3f3cd09440698d9533e162a1858
# Starting compiling UnityEditor.UI.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d990770831a6403d9fcb0e8eb6d5a26
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b91816741fd1e4f8397cd9ad63bfce9e
# Starting compiling Unity.VSCode.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1aa423fc86a1e423fbb8aa50d6557dab
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62c4f596d474841669a29d893d5ba9e0
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-472f4492715f94e749e8758f8b840c3e
# Starting compiling PsdPlugin.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9baf46dd804ff4083973def7611d6213
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99cd9ba67b0b3472ab07b6a4a9f6540c
# Starting compiling Unity.Timeline.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b8a5c3ff4cf1446c8ac46c675ac1d55
# Starting compiling Unity.TextMeshPro.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-504f560617a3a4ddb9bb4095ac23f1fc
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c4373ffadd874c40a455eee6025bcf8
# Starting compiling Unity.2D.Path.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24033912a62d1443f9b205f21c70221a
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26d909ece3f904d6d8ef08f876044eae
# Starting compiling Unity.Rider.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2987a47b8c0644f38ac4c92953392001
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89a98dfebcbe34701981e72f29833b1c
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bf75b2e2800143289a815cd64986fe2
# Starting compiling Unity.Mathematics.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-472f1c06c593b4f43b3525b53aeab89d
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ce73ec3487bc4de2ba6597f3b7e27fb
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b648278903dca4e1a8dc1cbb80ed1b82
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c46d97088f3514e7fbb5f4c0d2def5cc
# Starting compiling Unity.Timeline.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7927559d101524554856c18a5255a201
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a57ce50101424d2a8de435173a9b168
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b45bc6d45f874b449ca548e82375706
# Starting compiling Unity.2D.Common.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-372090177d7554e559c11f7ef4baf64c
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ab8aef35267749fab5a9312f1dba35b
# Starting compiling Unity.Mathematics.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7da41df8e7724f78bb9782701ee8b4a
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2401392b9fcf140f7bfce37df8e93cfa
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ea58ce2000594835ba2a3dabdd78c80
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3bf33f4bcf4645c6ac69d815367dd54
# Starting compiling Unity.2D.IK.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5ee9d4effd7c45bc9b9f7ea579afe2b
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/oskaras/Documents/unity/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9583021f1765247c9a8cc687b32f7f01
